370 124 1 -1.1794 -11.214480325274407 7.148875483808304 -11.44468732934545 0 0 0
465 155 2 0.5897 -11.607016939066646 8.038968326309337 -12.996156398209914 0 0 0
1417 473 1 -1.1794 -12.95088436622789 4.988871748537086 -11.970494973898111 0 0 0
1418 473 2 0.5897 -13.686574296751164 4.578492941566157 -11.515975360413893 0 0 0
1419 473 2 0.5897 -13.232221686810593 5.041321174218993 -12.883913076615986 0 0 0
1244 415 2 0.5897 -12.756922199699225 7.852707551593994 -8.94887336702488 0 0 0
1361 454 2 0.5897 -14.792048803802388 8.3547465560871 -13.081834918041054 1 0 0
1245 415 2 0.5897 -11.63243636344057 8.157176552348169 -9.915684823455095 0 0 0
1243 415 1 -1.1794 -12.072014143551128 8.49486795863223 -9.13532096441536 0 0 0
503 168 2 0.5897 -13.479263212706195 3.169778202419568 -14.710407041039964 1 0 0
463 155 1 -1.1794 -11.837057868700061 8.321681268441154 -13.881250432141805 0 0 0
791 264 2 0.5897 -8.17810020380441 6.6369945068532346 -10.295842887639663 0 0 0
2030 677 2 0.5897 -8.517464626874837 4.735189749045105 -10.86329893155457 0 0 0
405 135 2 0.5897 -5.116697867547687 5.265277455501781 -9.738224796945246 0 0 0
1552 518 1 -1.1794 -5.568020168410984 4.550429839476813 -12.938289972698724 0 0 0
1553 518 2 0.5897 -5.162018713349401 5.011285783937808 -12.204119551989795 0 0 0
1554 518 2 0.5897 -6.03798911066708 5.231808404256917 -13.419002224759035 0 0 0
403 135 1 -1.1794 -5.0122059161391626 5.870602846107175 -10.472319430774302 0 0 0
404 135 2 0.5897 -5.840125108894085 6.349669583568062 -10.50805659445278 0 0 0
2183 728 2 0.5897 -6.7719517701443 3.6070637989793646 -11.926015915373751 0 0 0
2182 728 1 -1.1794 -7.43533280555743 3.333270112647721 -11.292612860342807 0 0 0
790 264 1 -1.1794 -7.371429437658157 7.0932742329130996 -10.056421080160852 0 0 0
1989 663 2 0.5897 -5.199250021291325 3.4050315747909856 -14.384543751880456 0 0 1
1224 408 2 0.5897 -7.149230766327706 7.30688060072718 -14.184413698137242 0 0 1
792 264 2 0.5897 -7.419098867175001 7.181498800673904 -9.104487781420628 0 0 0
1647 549 2 0.5897 -4.1235179294956055 7.730849337834329 -14.088353559651226 0 0 0
1222 408 1 -1.1794 -7.2283374917516525 6.355098430916307 -14.248342997679849 0 0 1
2198 733 2 0.5897 -3.37186513358216 6.492274249899303 -10.989075449577374 0 0 0
1645 549 1 -1.1794 -3.1918286521239043 7.937823146415447 -14.161488333490546 0 0 0
1383 461 2 0.5897 -7.84034583924285 8.460087474878161 -11.130489924144232 0 0 1
1223 408 2 0.5897 -8.143577276541194 6.205747938693143 -14.485549676665517 0 0 1
610 204 1 -1.1794 1.76192033598522 3.348969644681368 -12.826681938526384 0 0 0
612 204 2 0.5897 2.4980011110868467 3.642410360678202 -12.28973480092515 0 0 0
1646 549 2 0.5897 -2.7741193309712653 7.407050178827959 -13.483231876703426 0 0 0
2197 733 1 -1.1794 -2.588572048896742 6.768512448720617 -11.464871105717178 0 0 0
2199 733 2 0.5897 -2.044860054737283 7.196994707536177 -10.803802254906234 0 0 0
318 106 2 0.5897 -0.5289600171337057 6.478345255208616 -14.536955874043516 0 0 0
497 166 2 0.5897 1.8228744586322954 7.177265698843218 -10.145741163333291 0 0 0
1450 484 1 -1.1794 1.046862421985077 7.382723488509303 -13.487538568956444 0 0 0
1894 632 1 -1.1794 -0.9833597278123332 4.329790212896526 -12.444585127991623 0 0 0
1895 632 2 0.5897 -1.0763611588598962 4.660529826800932 -13.33800425043664 0 0 0
1896 632 2 0.5897 -1.5599387669853275 4.886567552047907 -11.921334062356046 0 0 0
496 166 1 -1.1794 2.2384191600416443 6.754655477656325 -10.897376692227596 0 0 0
1452 484 2 0.5897 1.5388529469726784 7.326838835482441 -12.66835824201451 0 0 0
1451 484 2 0.5897 1.7130221138321282 7.321826611411499 -14.172198637970506 0 0 0
498 166 2 0.5897 2.9215976995143897 7.367283819706088 -11.169754198501566 0 0 0
611 204 2 0.5897 0.9899641193313897 3.719116713552843 -12.398538065664669 0 0 0
827 276 2 0.5897 0.08332496689838464 8.839942729466951 -13.401156112386138 0 0 0
1003 335 1 -1.1794 -0.9482729039190794 8.870576054359233 -10.287195481082867 0 0 0
1773 591 2 0.5897 -0.01956635718185673 7.78888376772613 -9.238659614523844 0 0 0
1425 475 2 0.5897 8.89203162666428 3.273338308595676 -10.703840016258654 0 0 0
2178 726 2 0.5897 3.5359016904255363 3.878979060923612 -10.144891844683618 0 0 0
2177 726 2 0.5897 3.2300055393959433 5.18570300809764 -10.845465114469842 0 0 0
2176 726 1 -1.1794 3.6881238629121924 4.3533937395937485 -10.96220033616207 0 0 0
319 107 1 -1.1794 6.244566492549499 8.464141194663284 -9.800230568582531 0 0 0
1384 462 1 -1.1794 6.142853080114502 7.498949179430159 -14.003702863419294 0 0 0
1385 462 2 0.5897 5.351846039448567 7.657169174624688 -13.488429767437179 0 0 0
2549 850 2 0.5897 5.022629504862653 8.321318172733655 -11.50811518703871 0 0 0
1761 587 2 0.5897 7.862514799766142 8.642186012890182 -14.583772386649656 0 0 0
2548 850 1 -1.1794 4.312963831547023 8.161392374976803 -12.130234137396517 0 0 0
528 176 2 0.5897 6.844667730750761 5.539044413698207 -11.011083254589133 0 0 0
941 314 2 0.5897 7.441247572664707 6.943348141151333 -12.877535430730095 0 0 0
940 314 1 -1.1794 8.111732084163656 6.398153265582913 -12.46589279714545 0 0 0
942 314 2 0.5897 8.774730852410137 7.0194711771914235 -12.164844383392746 0 0 0
321 107 2 0.5897 6.164554590164631 7.516864504576581 -9.688436669757026 0 0 0
527 176 2 0.5897 5.379028401755779 5.26417753545072 -10.749840826885428 0 0 0
526 176 1 -1.1794 6.151506626481364 5.679117762326889 -10.365994237453114 0 0 0
320 107 2 0.5897 5.821349383709464 8.833839426389698 -9.025347049191911 0 0 0
1386 462 2 0.5897 5.928729236408319 6.739003644448715 -14.544873079946754 0 0 0
568 190 1 -1.1794 12.53859687828789 3.5503605630028154 -12.947657126204389 0 0 0
990 330 2 0.5897 14.649492111964136 6.723043782318513 -9.474643011873116 0 0 0
1392 464 2 0.5897 9.249788144709942 4.240009999518662 -13.005062174459306 0 0 0
485 162 2 0.5897 14.304365955875046 3.162747868404768 -10.111234371286674 -1 0 0
1424 475 2 0.5897 9.02311326309491 3.4800750785345755 -9.20986155634327 0 0 0
486 162 2 0.5897 13.938622544303438 3.367378312031562 -11.565969224548715 -1 0 0
484 162 1 -1.1794 14.475699727218931 3.7311633738704515 -10.86209067557107 -1 0 0
570 190 2 0.5897 12.670588768961743 3.9920335791130235 -13.78654668440525 0 0 0
1391 464 2 0.5897 10.642557711846731 3.7413671146136274 -12.683434294828599 0 0 0
1390 464 1 -1.1794 9.716669551760884 3.5271590276062916 -12.56905983255773 0 0 0
679 227 1 -1.1794 13.562210689910088 6.272518816155273 -10.828865737010133 0 0 0
680 227 2 0.5897 13.873957706200798 6.755637219685347 -11.594140729464211 0 0 0
681 227 2 0.5897 13.73857380237261 5.354830350550436 -11.036183460012683 0 0 0
1270 424 1 -1.1794 11.242629644483767 6.856369197966661 -9.328375932472687 0 0 0
1272 424 2 0.5897 11.927446825723258 6.585317043753474 -9.939757908711567 0 0 0
1993 665 1 -1.1794 10.011417861750274 8.394528934900713 -11.528688892559419 0 0 0
1360 454 1 -1.1794 14.07648459312491 8.273808121172564 -12.603596565390736 0 0 0
1994 665 2 0.5897 10.374041185786464 7.876416619462347 -10.810151767807042 0 0 0
1179 393 2 0.5897 12.061636730629257 8.660358349699678 -13.880093813368045 0 0 0
1177 393 1 -1.1794 11.124783637726008 8.633210492677254 -14.074518450114617 0 0 0
1178 393 2 0.5897 10.702121887484935 8.609081386087617 -13.216027408369765 0 0 0
1362 454 2 0.5897 14.266786702606133 8.628010956941843 -11.734943967499888 0 0 0
855 285 2 0.5897 -14.461251872946324 14.733708937174963 -9.676622612278898 1 0 0
1208 403 2 0.5897 -9.24482799066006 14.08599791245367 -9.106451904281057 0 -1 0
1081 361 1 -1.1794 -10.072989630205246 11.259848129813925 -11.758229806543758 0 0 0
1083 361 2 0.5897 -10.063300535549839 11.770788757582956 -10.94886114933973 0 0 0
2016 672 2 0.5897 -12.36867616278894 14.63216657723492 -11.023895188671283 0 0 1
1082 361 2 0.5897 -9.47191864518462 10.533919204821313 -11.59097895647714 0 0 0
1112 371 2 0.5897 -12.919699541984796 12.812420513044756 -9.19328942344437 0 0 0
1153 385 1 -1.1794 -12.099604447269309 11.381619868056312 -13.720335035377765 0 0 1
1154 385 2 0.5897 -11.453522847451964 11.279252731331962 -13.021523753125923 0 0 1
1351 451 1 -1.1794 -14.33263289612754 13.130949325660993 -12.534327613483136 0 0 1
184 62 1 -1.1794 -9.212094521432203 12.175922099958122 -9.291762352817646 0 -1 0
1155 385 2 0.5897 -12.92205886580399 11.556714252450533 -13.263012852474445 0 0 1
1352 451 2 0.5897 -13.558917023392068 13.578915678536621 -12.19238914150159 0 0 1
1111 371 1 -1.1794 -13.011818003075186 13.720901546438064 -9.48035755453909 0 0 0
239 80 2 0.5897 -14.166703401331677 9.719947375751971 -9.857622782785551 1 0 0
464 155 2 0.5897 -12.053372616759802 9.249466787978463 -13.788217554853002 0 0 0
2133 711 2 0.5897 -8.826399102345885 11.595114419232484 -13.37634474448148 0 0 0
2285 762 2 0.5897 -3.640181045414094 9.374214838942038 -12.55891913326149 0 0 0
241 81 1 -1.1794 -6.214361283755924 8.93278443435015 -13.945115149656354 0 0 1
242 81 2 0.5897 -5.707942565225435 9.618902014170903 -13.510356265507395 0 0 1
2284 762 1 -1.1794 -4.254102412896442 9.977087415509214 -12.139541421809044 0 0 0
2286 762 2 0.5897 -4.402866019858017 9.60263579200538 -11.271273593056042 0 0 0
1381 461 1 -1.1794 -8.078750876299866 9.232880501166008 -11.642534934354675 0 0 1
1382 461 2 0.5897 -8.031274431084796 8.941473258552534 -12.553061985468712 0 0 1
112 38 1 -1.1794 -6.7003077544479765 11.86588892957393 -10.893281006917755 0 0 0
113 38 2 0.5897 -6.952660159492341 12.36901874709385 -11.667496943239257 0 0 0
114 38 2 0.5897 -6.687995204847606 10.956444599303726 -11.19159624840896 0 0 0
1276 426 1 -1.1794 -3.963253998540093 12.763018342909362 -10.997331533654984 0 0 0
1278 426 2 0.5897 -4.844292783295485 12.404127006175148 -11.103180826038344 0 0 0
2013 671 2 0.5897 -5.480937667886767 13.721267514924381 -13.921475568414118 0 0 0
2011 671 1 -1.1794 -6.287390129126587 13.641443641960691 -13.412068676226854 0 0 0
186 62 2 0.5897 -8.325241356063158 11.880142497493225 -9.49728383638764 0 -1 0
2012 671 2 0.5897 -6.829434694533216 14.37421777299635 -13.704413904377907 0 0 0
1220 407 2 0.5897 -3.657327847414491 12.690115253648091 -12.824074579177019 0 0 0
1219 407 1 -1.1794 -3.618244576949559 12.81236914388106 -13.772633111610553 0 0 0
1221 407 2 0.5897 -3.617844390706715 11.924088969585284 -14.12927273644479 0 0 0
1277 426 2 0.5897 -4.068442095701629 13.703572843101455 -11.140616709233749 0 0 0
1960 654 1 -1.1794 -4.628111660441764 9.302536158898292 -9.311780489784152 0 0 0
1962 654 2 0.5897 -4.027378972064023 10.011461774920818 -9.08203917367125 0 0 0
2132 711 2 0.5897 -7.577790088922905 12.379057394237496 -13.72030509634658 0 0 0
2379 793 2 0.5897 -4.78303973216471 13.430202933984567 -8.971979378181517 0 0 0
2131 711 1 -1.1794 -8.156494829124426 11.693022042086131 -14.053009128395065 0 0 0
2461 821 1 -1.1794 2.6844038280292537 14.656516408069262 -9.906290443831201 0 0 0
1309 437 1 -1.1794 1.7478449495096413 9.896833351619087 -9.940143000441777 0 0 0
826 276 1 -1.1794 -0.6275105090080011 9.409298462992286 -13.10656040251939 0 0 0
1004 335 2 0.5897 -0.9039808415516237 9.171285944047899 -11.194853917897166 0 0 0
1437 479 2 0.5897 -1.89104993388945 13.319359759502778 -14.50763537044894 0 0 0
828 276 2 0.5897 -0.3209053517771103 10.295328417607301 -13.299378434637356 0 0 0
1005 335 2 0.5897 -1.631353484011525 9.409910627162848 -9.888759853302584 0 0 0
1435 479 1 -1.1794 -1.037933898157629 13.609086139220484 -14.830874379038693 0 0 0
400 134 1 -1.1794 0.5405601352919351 13.035920562964819 -10.841260713362031 0 0 0
401 134 2 0.5897 0.1652086782087281 12.675388025353477 -10.037917817488577 0 0 0
421 141 1 -1.1794 0.5242621738965205 11.921142218434138 -13.327591460012082 0 0 0
422 141 2 0.5897 0.04131251127495261 12.500223784493446 -13.917215214592176 0 0 0
423 141 2 0.5897 0.42318534454047096 12.320094961316016 -12.463385228285428 0 0 0
491 164 2 0.5897 2.401636399780923 12.650197793634337 -13.880667821382824 0 0 0
402 134 2 0.5897 1.3595204506564116 13.444651350068277 -10.561126786768607 0 0 0
1311 437 2 0.5897 0.8419964223566989 9.622738507985218 -10.083472529414628 0 0 0
1538 513 2 0.5897 2.0866626380365147 10.804889399049504 -12.833894937593808 0 0 0
1537 513 1 -1.1794 2.9126148381457817 10.525206706170355 -12.439164433979624 0 0 0
1539 513 2 0.5897 2.695559135485574 10.357027681348022 -11.52219411673401 0 0 0
1310 437 2 0.5897 2.0588597348072675 9.33561955586806 -9.229831164038504 0 0 0
2123 708 2 0.5897 -2.8320963433270467 11.668971584927277 -10.031016278952197 0 0 0
2122 708 1 -1.1794 -2.512821113924444 11.050954692077056 -9.373479388755328 0 0 0
2124 708 2 0.5897 -1.7313901596566073 11.468463811338076 -9.011138756278822 0 0 0
2462 821 2 0.5897 3.4257240562333706 14.34564850341085 -10.42594228019543 0 0 0
490 164 1 -1.1794 3.170973162473981 13.00719779345561 -14.324407140396811 0 0 0
492 164 2 0.5897 3.8973901796295074 12.462957440757851 -14.020511803281794 0 0 0
1065 355 2 0.5897 2.994679868156773 11.517950517490753 -9.25341121401507 0 0 0
2550 850 2 0.5897 3.854012238283346 8.999170425530036 -12.19130733477925 0 0 0
2345 782 2 0.5897 4.832333687335137 12.888803469529314 -10.192020260743162 0 0 0
2344 782 1 -1.1794 5.282799405738832 13.499226793640716 -10.775717387059153 0 0 0
2346 782 2 0.5897 5.235893900387545 13.085845017246164 -11.637777372963832 0 0 0
2062 688 1 -1.1794 6.621292838572849 12.562550384508508 -13.209920146268466 0 0 0
2063 688 2 0.5897 6.912794813617257 13.335629742008916 -13.693249267772742 0 0 0
2064 688 2 0.5897 7.345736844401358 12.362947296028818 -12.616985182325099 0 0 0
1967 656 2 0.5897 7.663090554230553 9.555391868208599 -9.98160117466622 0 0 0
1966 656 1 -1.1794 8.490275941243397 10.035280480737853 -10.02287111976188 0 0 0
358 120 1 -1.1794 8.504564792423263 12.434026162845193 -11.319858390751227 0 0 0
582 194 2 0.5897 6.472828595108808 11.310500535090405 -14.498608999849404 0 0 0
359 120 2 0.5897 8.42122027955125 11.535864817542418 -10.999558859080754 0 0 0
1063 355 1 -1.1794 3.829957191032161 11.941278306136809 -9.055075848691358 0 0 0
1968 656 2 0.5897 8.904042184112292 9.87367284815889 -9.174984246893239 0 0 0
2463 821 2 0.5897 3.0260441247400323 14.71915276265381 -9.014331483366462 0 0 0
381 127 2 0.5897 8.78318708240429 13.532376459594044 -9.739825079054905 0 0 0
709 237 1 -1.1794 7.239738421236424 14.830533097259654 -14.661173025820045 0 0 0
1980 660 2 0.5897 11.151675102987458 13.69585417075185 -11.244370610679628 0 0 0
1995 665 2 0.5897 9.420204560340927 9.015097057821777 -11.102550228033033 0 0 0
360 120 2 0.5897 9.431127065547571 12.524432284091162 -11.542437379187517 0 0 0
1760 587 2 0.5897 9.317147999798003 9.010051921712261 -14.785301834587338 0 0 0
1353 451 2 0.5897 14.7410651192581 13.834760941076624 -12.72518570507699 -1 0 1
1620 540 2 0.5897 14.250929244441533 12.230156896702706 -11.557574528016161 -1 0 0
500 167 2 0.5897 13.120993407785537 9.145131291104523 -9.075601975557952 0 0 0
1619 540 2 0.5897 12.741290847379819 12.189161863699471 -11.451716989026794 -1 0 0
1618 540 1 -1.1794 13.53822205469909 11.851801033899967 -11.042669298520094 -1 0 0
1978 660 1 -1.1794 11.069547702755841 12.914867544865249 -11.791686007823753 0 0 0
240 80 2 0.5897 14.24601427500778 10.310866579552247 -10.40688294411385 0 0 0
1979 660 2 0.5897 10.820069825864561 13.250396321278458 -12.652742939583662 0 0 0
238 80 1 -1.1794 14.681481675346294 9.476130179159394 -10.234211404887164 0 0 0
2243 748 2 0.5897 13.796696897408104 12.330623709608183 -9.067890295156229 0 0 0
256 86 1 -1.1794 9.904820934880018 14.000318670879558 -14.160834904542652 0 0 0
257 86 2 0.5897 9.143400867304784 14.524120089563855 -14.410041885021672 0 0 0
248 83 2 0.5897 14.659582132784383 14.513458923047693 -14.805491855224552 0 -1 1
247 83 1 -1.1794 13.729742957729886 14.28738446598243 -14.782631010644808 0 -1 1
1207 403 1 -1.1794 -9.41153107488488 -14.708689866386845 -8.823354743225849 0 0 0
1733 578 2 0.5897 -9.983506944549514 -9.903513244467518 -8.133038144015629 0 0 0
765 255 2 0.5897 -10.932569410624446 -14.545942243819665 -8.026168753540196 0 1 0
2110 704 1 -1.1794 -12.26279897810446 -11.850104337409563 -6.725146443448651 0 0 0
2111 704 2 0.5897 -11.604114740908877 -11.201139758451486 -6.972558540256286 0 0 0
2112 704 2 0.5897 -12.448260409349876 -11.664859396844545 -5.8045354004656655 0 0 0
764 255 2 0.5897 -11.89545906320988 -13.581319361262242 -7.367199249685179 0 1 0
2426 809 2 0.5897 -13.900901046561767 -12.493611080561775 -7.401704872954461 0 0 0
2457 819 2 0.5897 -11.378662905661244 -10.9200456479539 -3.79604974258228 0 0 0
2456 819 2 0.5897 -12.317744503811257 -9.8498460344873 -4.310534143751434 0 0 0
2455 819 1 -1.1794 -12.274248231117312 -10.783754221303688 -4.105215087736843 0 0 0
1732 578 1 -1.1794 -9.75179796985853 -10.808601535449519 -7.924811843448121 0 0 0
1734 578 2 0.5897 -9.261333166447006 -10.748244185766186 -7.105035729064302 0 0 0
763 255 1 -1.1794 -11.783786465076766 -14.50544490816119 -7.590253473386551 0 1 0
2425 809 1 -1.1794 -14.831918096471902 -12.715846278780857 -7.409030672183664 0 0 0
1431 477 2 0.5897 -10.320942758001443 -14.010911508164797 -3.4090820842898903 0 1 0
647 216 2 0.5897 -9.046122914200684 -11.721832744445678 -3.3531955608630426 0 0 0
1209 403 2 0.5897 -8.623733437128887 -14.459224268714264 -8.340266998378842 0 0 0
1638 546 2 0.5897 -6.639129888353205 -10.805507210579162 -8.198004749906737 0 0 0
1636 546 1 -1.1794 -6.26639415753278 -11.391523729186314 -7.5393033116673065 0 0 0
1637 546 2 0.5897 -6.522035196713734 -12.26829438369994 -7.825927274696003 0 0 0
211 71 1 -1.1794 -3.010081824931124 -14.411908587307634 -6.576439671521317 0 0 0
1291 431 1 -1.1794 -8.081177153306752 -10.359186575370103 -5.649705591645155 0 0 0
1293 431 2 0.5897 -7.389009169181679 -10.607873263510234 -6.262314913799667 0 0 0
1822 608 1 -1.1794 -7.160250128046522 -14.185194908713473 -7.484647587187063 0 0 0
1823 608 2 0.5897 -7.370968543043505 -14.4239588722687 -6.581972288504073 0 0 0
1273 425 1 -1.1794 -3.9981708699246834 -9.774198256450703 -6.759185987637473 0 0 0
1274 425 2 0.5897 -4.753673550106095 -10.332786445687507 -6.942015685833433 0 0 0
213 71 2 0.5897 -3.3090586011344634 -14.36249374424156 -5.668469938670135 0 0 0
104 35 2 0.5897 -5.364912205343259 -14.047538338073299 -3.216227999428181 0 0 0
721 241 1 -1.1794 -3.674386920617282 -14.189735096027762 -3.8242860455513483 0 1 0
1275 425 2 0.5897 -4.171544916842249 -8.968898286354749 -7.246695385485404 0 0 0
1824 608 2 0.5897 -6.518981670595476 -14.839287923310419 -7.762445283577367 0 0 0
2168 723 2 0.5897 -7.411935608886013 -11.007152985224987 -4.231244923405837 0 0 0
723 241 2 0.5897 -3.0893353614011634 -13.575284153111667 -3.3811177286703114 0 1 0
105 35 2 0.5897 -6.540465079521246 -13.09792983915143 -3.1255958150857044 0 0 0
2167 723 1 -1.1794 -7.096731225084405 -11.583919581353136 -3.535386817589931 0 0 0
2415 805 2 0.5897 -3.5419137280926574 -11.435623884177467 -7.408117999203776 0 0 0
2413 805 1 -1.1794 -3.423679196301345 -12.128665448531855 -8.057692905488171 0 0 0
1292 431 2 0.5897 -8.023243404932074 -9.405222323752245 -5.596527909965641 0 0 0
2153 718 2 0.5897 -1.7456180151266256 -9.540954188609913 -8.878421051401471 0 0 0
2414 805 2 0.5897 -2.9563326490529267 -12.819956053345997 -7.588715575319619 0 0 0
2000 667 2 0.5897 -2.574783499484635 -9.532906609423945 -5.861787057719464 0 0 0
1045 349 1 -1.1794 -0.12346623921306943 -11.367681549131792 -4.178436489493597 0 0 0
1046 349 2 0.5897 -0.6021377961058096 -10.672205642689981 -4.629455959618262 0 0 0
1047 349 2 0.5897 0.08690827050216576 -11.99924492106961 -4.866260578299006 0 0 0
633 211 2 0.5897 0.4226510261552292 -12.302991121965642 -7.324425658565655 0 0 0
631 211 1 -1.1794 0.5682232421502462 -12.795349524520883 -6.516574471134501 0 0 0
795 265 2 0.5897 -1.3283437269988259 -12.131423486459614 -3.079362830947277 0 0 0
632 211 2 0.5897 0.20824568909311303 -13.663808358996722 -6.69665096018241 0 0 0
1999 667 1 -1.1794 -1.6978267292516431 -9.335992940115577 -5.532539138624752 0 0 0
2001 667 2 0.5897 -1.1673336372120193 -9.215177806510876 -6.320075194938271 0 0 0
